,basic,stage1,stage2,basic_name,stage1_name,stage2_name
189,ss126,ss20,,eevee,leafeon,
190,pA30,ss20,,eevee,leafeon,
191,ga44,ss24,,magmar,magmortar,
192,mi12,ss24,,magmar,magmortar,
193,ss23,ss24,,magmar,magmortar,
194,ss25,ss26,,slugma,magcargo,
195,ss38,ss39,,buizel,floatzel,
196,ss40,ss41,,shellos,gastrodon,
197,mi20,ss43,,finneon,lumineon,
198,ss42,ss43,,finneon,lumineon,
199,ss44,ss45,,snover,abomasnow,
200,ga206,ss46,,eevee,glaceon,
201,mi61,ss46,,eevee,glaceon,
202,ss126,ss46,,eevee,glaceon,
203,pA30,ss46,,eevee,glaceon,
204,ga99,ss55,,voltorb,electrode,
205,ss54,ss55,,voltorb,electrode,
206,ga101,ss57,,electabuzz,electivire,
207,mi27,ss57,,electabuzz,electivire,
208,ss56,ss57,,electabuzz,electivire,
209,ss66,ss67,,misdreavus,mismagius EX,
210,pA37,ss67,,misdreavus,mismagius EX,
211,ss73,ss74,,drifloon,drifblim,
212,ss83,ss84,,gligar,gliscor,
213,ss15,ss90,,burmy,wormadam,
214,ss91,ss92,,riolu,lucario,
215,ss93,ss94,,hippopotas,hippowdon,
216,ss96,ss97,,murkrow,honchcrow,
217,ss98,ss99,,sneasel,weavile EX,
218,ss100,ss101,,poochyena,mightyena,
219,ss102,ss103,,stunky,skuntank,
220,ss105,ss106,,skorupi,drapion,
221,ss107,ss108,,croagunk,toxicroak,
222,ss15,ss115,,burmy,wormadam,
223,ss116,ss117,,bronzor,bronzong,
224,ss86,ss118,,nosepass,probopass,
225,ga201,ss125,,lickitung,lickilicky EX,
226,ss124,ss125,,lickitung,lickilicky EX,
227,ss130,ss131,,aipom,ambipom,
228,ss135,ss136,,bidoof,bibarel,
229,ss137,ss138,,buneary,lopunny,
230,ss139,ss140,,glameow,purugly,
231,ga1,ga2,ga3,bulbasaur,ivysaur,venusaur
232,ga1,ga2,ga4,bulbasaur,ivysaur,venusaur EX
233,ga5,ga6,ga7,caterpie,metapod,butterfree
234,ga8,ga9,ga10,weedle,kakuna,beedrill
235,ga11,ga12,ga13,oddish,gloom,vileplume
236,ss1,ga12,ga13,oddish,gloom,vileplume
237,ga11,ss2,ga13,oddish,gloom,vileplume
238,ss1,ss2,ga13,oddish,gloom,vileplume
239,ga18,ga19,ga20,bellsprout,weepinbell,victreebel
240,ga33,ga34,ga35,charmander,charmeleon,charizard
241,ga33,ga34,ga36,charmander,charmeleon,charizard EX
242,ga53,ga54,ga55,squirtle,wartortle,blastoise
243,ga53,ga54,ga56,squirtle,wartortle,blastoise EX
244,ga59,ga60,ga61,poliwag,poliwhirl,poliwrath
245,ga216,ga81,ga82,helix fossil,omanyte,omastar
246,ga87,ga88,ga89,froakie,frogadier,greninja
247,ga107,ga108,ga109,tynamo,eelektrik,eelektross
248,ga115,ga116,ga117,abra,kadabra,alakazam
249,ga120,ga121,ga122,gastly,haunter,gengar
250,ga120,pA20,ga122,gastly,haunter,gengar
251,ga120,ga121,ga123,gastly,haunter,gengar EX
252,ga120,pA20,ga123,gastly,haunter,gengar EX
253,ga130,ga131,ga132,ralts,kirlia,gardevoir
254,ss68,ga131,ga132,ralts,kirlia,gardevoir
255,ga143,ga144,ga145,machop,machoke,machamp
256,ga143,ga144,ga146,machop,machoke,machamp EX
257,ga147,ga148,ga149,geodude,graveler,golem
258,mi43,ga148,ga149,geodude,graveler,golem
259,ga147,mi44,ga149,geodude,graveler,golem
260,mi43,mi44,ga149,geodude,graveler,golem
261,ga217,ga158,ga159,dome fossil,kabuto,kabutops
262,ga166,ga167,ga168,nidoran f,nidorina,nidoqueen
263,ga169,ga170,ga171,nidoran m,nidorino,nidoking
264,ga183,ga184,ga185,dratini,dragonair,dragonite
265,ga186,ga187,ga188,pidgey,pidgeotto,pidgeot
266,mi57,ga187,ga188,pidgey,pidgeotto,pidgeot
267,ga186,mi58,ga188,pidgey,pidgeotto,pidgeot
268,mi57,mi58,ga188,pidgey,pidgeotto,pidgeot
269,mi4,mi5,mi6,snivy,servine,serperior
270,pA27,mi5,mi6,snivy,servine,serperior
271,mi36,mi37,mi38,flabebe,florette,florges
272,ga147,ga148,mi45,geodude,graveler,golem
273,mi43,ga148,mi45,geodude,graveler,golem
274,ga147,mi44,mi45,geodude,graveler,golem
275,mi43,mi44,mi45,geodude,graveler,golem
276,mi53,mi54,mi55,venipede,whirlipede,scolipede
277,ga186,ga187,mi59,pidgey,pidgeotto,pidgeot EX
278,mi57,ga187,mi59,pidgey,pidgeotto,pidgeot EX
279,ga186,mi58,mi59,pidgey,pidgeotto,pidgeot EX
280,mi57,mi58,mi59,pidgey,pidgeotto,pidgeot EX
281,ga11,ga12,ss3,oddish,gloom,bellossom
282,ss1,ga12,ss3,oddish,gloom,bellossom
283,ga11,ss2,ss3,oddish,gloom,bellossom
284,ss1,ss2,ss3,oddish,gloom,bellossom
285,ss10,ss11,ss12,turtwig,grotle,torterra
286,ss27,ss28,ss29,chimchar,monferno,infernape EX
287,ss31,ss32,ss33,swinub,piloswine,mamoswine
288,ss35,ss36,ss37,piplup,prinplup,empoleon
289,ga97,ga98,ss53,magnemite,magneton,magnezone
290,ss51,ga98,ss53,magnemite,magneton,magnezone
291,ga97,ss52,ss53,magnemite,magneton,magnezone
292,ss51,ss52,ss53,magnemite,magneton,magnezone
293,ss58,ss59,ss60,shinx,luxio,luxray
294,ss63,ss64,ss65,togepi,togetic,togekiss
295,ss70,ss71,ss72,duskull,dusclops,dusknoir
296,ga156,ga157,ss82,rhyhorn,rhydon,rhyperior
297,ss80,ga157,ss82,rhyhorn,rhydon,rhyperior
298,ga156,ss81,ss82,rhyhorn,rhydon,rhyperior
299,ss80,ss81,ss82,rhyhorn,rhydon,rhyperior
300,ss144,ss88,ss89,skull fossil,cranidos,rampardos
301,ga130,ga131,ss95,ralts,kirlia,gallade EX
302,ss68,ga131,ss95,ralts,kirlia,gallade EX
303,ss145,ss113,ss114,armor fossil,shieldon,bastidon
304,ss121,ss122,ss123,gible,gabite,garchomp
305,ga209,ss128,ss129,porygon,porygon-2,porygon-Z
306,ss127,ss128,ss129,porygon,porygon-2,porygon-Z
307,ss132,ss133,ss134,starly,staravia,staraptor
